File name cleanup,File name cleanup,ingest package,coll id,Ms folio folder,File,Source,File Path
153v KTK sharpie MB365UV-MB780IR,1,Syr-2A,Syriac 2A 153v,Syr-2A_153v_13-014_KTK_sharpie_MB365UV-MB780IR.tif,/Volumes/spp_ingest/IngestPackage1/Syr-2A/Syr-2A_153v_13-014,/Volumes/spp_ingest/IngestPackage1/Syr-2A/Syr-2A_153v_13-014/Syr-2A_153v_13-014_KTK_sharpie_MB365UV-MB780IR.tif
153v KTK sharpie MB365UV-VIS,1,Syr-2A,Syriac 2A 153v,Syr-2A_153v_13-014_KTK_sharpie_MB365UV-VIS.tif,/Volumes/spp_ingest/IngestPackage1/Syr-2A/Syr-2A_153v_13-014,/Volumes/spp_ingest/IngestPackage1/Syr-2A/Syr-2A_153v_13-014/Syr-2A_153v_13-014_KTK_sharpie_MB365UV-VIS.tif
153v KTK sharpie WBUVB47-VIS,1,Syr-2A,Syriac 2A 153v,Syr-2A_153v_13-014_KTK_sharpie_WBUVB47-VIS.tif,/Volumes/spp_ingest/IngestPackage1/Syr-2A/Syr-2A_153v_13-014,/Volumes/spp_ingest/IngestPackage1/Syr-2A/Syr-2A_153v_13-014/Syr-2A_153v_13-014_KTK_sharpie_WBUVB47-VIS.tif
153v KTK sharpie WBUVG61-MB780IR,1,Syr-2A,Syriac 2A 153v,Syr-2A_153v_13-014_KTK_sharpie_WBUVG61-MB780IR.tif,/Volumes/spp_ingest/IngestPackage1/Syr-2A/Syr-2A_153v_13-014,/Volumes/spp_ingest/IngestPackage1/Syr-2A/Syr-2A_153v_13-014/Syr-2A_153v_13-014_KTK_sharpie_WBUVG61-MB780IR.tif
153v KTK sharpie WBUVR25-MB780IR,1,Syr-2A,Syriac 2A 153v,Syr-2A_153v_13-014_KTK_sharpie_WBUVR25-MB780IR.tif,/Volumes/spp_ingest/IngestPackage1/Syr-2A/Syr-2A_153v_13-014,/Volumes/spp_ingest/IngestPackage1/Syr-2A/Syr-2A_153v_13-014/Syr-2A_153v_13-014_KTK_sharpie_WBUVR25-MB780IR.tif
154r DJK color RGB,1,Syr-2A,Syriac 2A 154r,Syr-2A_154r_13-015_DJK_color_RGB.tif,/Volumes/spp_ingest/IngestPackage1/Syr-2A/Syr-2A_154r_13-015,/Volumes/spp_ingest/IngestPackage1/Syr-2A/Syr-2A_154r_13-015/Syr-2A_154r_13-015_DJK_color_RGB.tif
154r KTK pseudo MB365UV-MB780IR,1,Syr-2A,Syriac 2A 154r,Syr-2A_154r_13-015_KTK_pseudo_MB365UV-MB780IR.tif,/Volumes/spp_ingest/IngestPackage1/Syr-2A/Syr-2A_154r_13-015,/Volumes/spp_ingest/IngestPackage1/Syr-2A/Syr-2A_154r_13-015/Syr-2A_154r_13-015_KTK_pseudo_MB365UV-MB780IR.tif
154r KTK pseudo MB365UV-VIS,1,Syr-2A,Syriac 2A 154r,Syr-2A_154r_13-015_KTK_pseudo_MB365UV-VIS.tif,/Volumes/spp_ingest/IngestPackage1/Syr-2A/Syr-2A_154r_13-015,/Volumes/spp_ingest/IngestPackage1/Syr-2A/Syr-2A_154r_13-015/Syr-2A_154r_13-015_KTK_pseudo_MB365UV-VIS.tif
154r KTK pseudo WBUVG61-MB780IR,1,Syr-2A,Syriac 2A 154r,Syr-2A_154r_13-015_KTK_pseudo_WBUVG61-MB780IR.tif,/Volumes/spp_ingest/IngestPackage1/Syr-2A/Syr-2A_154r_13-015,/Volumes/spp_ingest/IngestPackage1/Syr-2A/Syr-2A_154r_13-015/Syr-2A_154r_13-015_KTK_pseudo_WBUVG61-MB780IR.tif
154r KTK pseudo WBUVG61-VIS,1,Syr-2A,Syriac 2A 154r,Syr-2A_154r_13-015_KTK_pseudo_WBUVG61-VIS.tif,/Volumes/spp_ingest/IngestPackage1/Syr-2A/Syr-2A_154r_13-015,/Volumes/spp_ingest/IngestPackage1/Syr-2A/Syr-2A_154r_13-015/Syr-2A_154r_13-015_KTK_pseudo_WBUVG61-VIS.tif
154r KTK pseudo WBUVR25-VIS,1,Syr-2A,Syriac 2A 154r,Syr-2A_154r_13-015_KTK_pseudo_WBUVR25-VIS.tif,/Volumes/spp_ingest/IngestPackage1/Syr-2A/Syr-2A_154r_13-015,/Volumes/spp_ingest/IngestPackage1/Syr-2A/Syr-2A_154r_13-015/Syr-2A_154r_13-015_KTK_pseudo_WBUVR25-VIS.tif
154r KTK pseudo WBUVUVP-VIS,1,Syr-2A,Syriac 2A 154r,Syr-2A_154r_13-015_KTK_pseudo_WBUVUVP-VIS.tif,/Volumes/spp_ingest/IngestPackage1/Syr-2A/Syr-2A_154r_13-015,/Volumes/spp_ingest/IngestPackage1/Syr-2A/Syr-2A_154r_13-015/Syr-2A_154r_13-015_KTK_pseudo_WBUVUVP-VIS.tif
154r KTK sharpie MB365UV-MB780IR,1,Syr-2A,Syriac 2A 154r,Syr-2A_154r_13-015_KTK_sharpie_MB365UV-MB780IR.tif,/Volumes/spp_ingest/IngestPackage1/Syr-2A/Syr-2A_154r_13-015,/Volumes/spp_ingest/IngestPackage1/Syr-2A/Syr-2A_154r_13-015/Syr-2A_154r_13-015_KTK_sharpie_MB365UV-MB780IR.tif
154r KTK sharpie WBUVG61-MB780IR,1,Syr-2A,Syriac 2A 154r,Syr-2A_154r_13-015_KTK_sharpie_WBUVG61-MB780IR.tif,/Volumes/spp_ingest/IngestPackage1/Syr-2A/Syr-2A_154r_13-015,/Volumes/spp_ingest/IngestPackage1/Syr-2A/Syr-2A_154r_13-015/Syr-2A_154r_13-015_KTK_sharpie_WBUVG61-MB780IR.tif
154r KTK sharpie WBUVR25-MB780IR,1,Syr-2A,Syriac 2A 154r,Syr-2A_154r_13-015_KTK_sharpie_WBUVR25-MB780IR.tif,/Volumes/spp_ingest/IngestPackage1/Syr-2A/Syr-2A_154r_13-015,/Volumes/spp_ingest/IngestPackage1/Syr-2A/Syr-2A_154r_13-015/Syr-2A_154r_13-015_KTK_sharpie_WBUVR25-MB780IR.tif
154v DJK color RGB,1,Syr-2A,Syriac 2A 154v,Syr-2A_154v_13-016_DJK_color_RGB.tif,/Volumes/spp_ingest/IngestPackage1/Syr-2A/Syr-2A_154v_13-016,/Volumes/spp_ingest/IngestPackage1/Syr-2A/Syr-2A_154v_13-016/Syr-2A_154v_13-016_DJK_color_RGB.tif
154v KTK pseudo MB365UV-MB780IR,1,Syr-2A,Syriac 2A 154v,Syr-2A_154v_13-016_KTK_pseudo_MB365UV-MB780IR.tif,/Volumes/spp_ingest/IngestPackage1/Syr-2A/Syr-2A_154v_13-016,/Volumes/spp_ingest/IngestPackage1/Syr-2A/Syr-2A_154v_13-016/Syr-2A_154v_13-016_KTK_pseudo_MB365UV-MB780IR.tif
154v KTK pseudo MB365UV-VIS,1,Syr-2A,Syriac 2A 154v,Syr-2A_154v_13-016_KTK_pseudo_MB365UV-VIS.tif,/Volumes/spp_ingest/IngestPackage1/Syr-2A/Syr-2A_154v_13-016,/Volumes/spp_ingest/IngestPackage1/Syr-2A/Syr-2A_154v_13-016/Syr-2A_154v_13-016_KTK_pseudo_MB365UV-VIS.tif
154v KTK pseudo WBUVG61-MB780IR,1,Syr-2A,Syriac 2A 154v,Syr-2A_154v_13-016_KTK_pseudo_WBUVG61-MB780IR.tif,/Volumes/spp_ingest/IngestPackage1/Syr-2A/Syr-2A_154v_13-016,/Volumes/spp_ingest/IngestPackage1/Syr-2A/Syr-2A_154v_13-016/Syr-2A_154v_13-016_KTK_pseudo_WBUVG61-MB780IR.tif
154v KTK pseudo WBUVG61-VIS,1,Syr-2A,Syriac 2A 154v,Syr-2A_154v_13-016_KTK_pseudo_WBUVG61-VIS.tif,/Volumes/spp_ingest/IngestPackage1/Syr-2A/Syr-2A_154v_13-016,/Volumes/spp_ingest/IngestPackage1/Syr-2A/Syr-2A_154v_13-016/Syr-2A_154v_13-016_KTK_pseudo_WBUVG61-VIS.tif
154v KTK pseudo WBUVR25-VIS,1,Syr-2A,Syriac 2A 154v,Syr-2A_154v_13-016_KTK_pseudo_WBUVR25-VIS.tif,/Volumes/spp_ingest/IngestPackage1/Syr-2A/Syr-2A_154v_13-016,/Volumes/spp_ingest/IngestPackage1/Syr-2A/Syr-2A_154v_13-016/Syr-2A_154v_13-016_KTK_pseudo_WBUVR25-VIS.tif
154v KTK sharpie MB365UV-MB780IR,1,Syr-2A,Syriac 2A 154v,Syr-2A_154v_13-016_KTK_sharpie_MB365UV-MB780IR.tif,/Volumes/spp_ingest/IngestPackage1/Syr-2A/Syr-2A_154v_13-016,/Volumes/spp_ingest/IngestPackage1/Syr-2A/Syr-2A_154v_13-016/Syr-2A_154v_13-016_KTK_sharpie_MB365UV-MB780IR.tif
154v KTK sharpie MB365UV-VIS,1,Syr-2A,Syriac 2A 154v,Syr-2A_154v_13-016_KTK_sharpie_MB365UV-VIS.tif,/Volumes/spp_ingest/IngestPackage1/Syr-2A/Syr-2A_154v_13-016,/Volumes/spp_ingest/IngestPackage1/Syr-2A/Syr-2A_154v_13-016/Syr-2A_154v_13-016_KTK_sharpie_MB365UV-VIS.tif
154v KTK sharpie WBUVB47-VIS,1,Syr-2A,Syriac 2A 154v,Syr-2A_154v_13-016_KTK_sharpie_WBUVB47-VIS.tif,/Volumes/spp_ingest/IngestPackage1/Syr-2A/Syr-2A_154v_13-016,/Volumes/spp_ingest/IngestPackage1/Syr-2A/Syr-2A_154v_13-016/Syr-2A_154v_13-016_KTK_sharpie_WBUVB47-VIS.tif
154v KTK sharpie WBUVG61-MB780IR,1,Syr-2A,Syriac 2A 154v,Syr-2A_154v_13-016_KTK_sharpie_WBUVG61-MB780IR.tif,/Volumes/spp_ingest/IngestPackage1/Syr-2A/Syr-2A_154v_13-016,/Volumes/spp_ingest/IngestPackage1/Syr-2A/Syr-2A_154v_13-016/Syr-2A_154v_13-016_KTK_sharpie_WBUVG61-MB780IR.tif
154v KTK sharpie WBUVG61-VIS,1,Syr-2A,Syriac 2A 154v,Syr-2A_154v_13-016_KTK_sharpie_WBUVG61-VIS.tif,/Volumes/spp_ingest/IngestPackage1/Syr-2A/Syr-2A_154v_13-016,/Volumes/spp_ingest/IngestPackage1/Syr-2A/Syr-2A_154v_13-016/Syr-2A_154v_13-016_KTK_sharpie_WBUVG61-VIS.tif
154v KTK sharpie WBUVR25-MB780IR,1,Syr-2A,Syriac 2A 154v,Syr-2A_154v_13-016_KTK_sharpie_WBUVR25-MB780IR.tif,/Volumes/spp_ingest/IngestPackage1/Syr-2A/Syr-2A_154v_13-016,/Volumes/spp_ingest/IngestPackage1/Syr-2A/Syr-2A_154v_13-016/Syr-2A_154v_13-016_KTK_sharpie_WBUVR25-MB780IR.tif
154v KTK sharpie WBUVR25-VIS,1,Syr-2A,Syriac 2A 154v,Syr-2A_154v_13-016_KTK_sharpie_WBUVR25-VIS.tif,/Volumes/spp_ingest/IngestPackage1/Syr-2A/Syr-2A_154v_13-016,/Volumes/spp_ingest/IngestPackage1/Syr-2A/Syr-2A_154v_13-016/Syr-2A_154v_13-016_KTK_sharpie_WBUVR25-VIS.tif
154v KTK sharpie WBUVUVP-VIS,1,Syr-2A,Syriac 2A 154v,Syr-2A_154v_13-016_KTK_sharpie_WBUVUVP-VIS.tif,/Volumes/spp_ingest/IngestPackage1/Syr-2A/Syr-2A_154v_13-016,/Volumes/spp_ingest/IngestPackage1/Syr-2A/Syr-2A_154v_13-016/Syr-2A_154v_13-016_KTK_sharpie_WBUVUVP-VIS.tif
155r DJK color RGB,1,Syr-2A,Syriac 2A 155r,Syr-2A_155r_13-017_DJK_color_RGB.tif,/Volumes/spp_ingest/IngestPackage1/Syr-2A/Syr-2A_155r_13-017,/Volumes/spp_ingest/IngestPackage1/Syr-2A/Syr-2A_155r_13-017/Syr-2A_155r_13-017_DJK_color_RGB.tif
155r KTK pseudo MB365UV-MB780IR,1,Syr-2A,Syriac 2A 155r,Syr-2A_155r_13-017_KTK_pseudo_MB365UV-MB780IR.tif,/Volumes/spp_ingest/IngestPackage1/Syr-2A/Syr-2A_155r_13-017,/Volumes/spp_ingest/IngestPackage1/Syr-2A/Syr-2A_155r_13-017/Syr-2A_155r_13-017_KTK_pseudo_MB365UV-MB780IR.tif
155r KTK pseudo MB365UV-VIS,1,Syr-2A,Syriac 2A 155r,Syr-2A_155r_13-017_KTK_pseudo_MB365UV-VIS.tif,/Volumes/spp_ingest/IngestPackage1/Syr-2A/Syr-2A_155r_13-017,/Volumes/spp_ingest/IngestPackage1/Syr-2A/Syr-2A_155r_13-017/Syr-2A_155r_13-017_KTK_pseudo_MB365UV-VIS.tif
155r KTK pseudo WBUVG61-MB780IR,1,Syr-2A,Syriac 2A 155r,Syr-2A_155r_13-017_KTK_pseudo_WBUVG61-MB780IR.tif,/Volumes/spp_ingest/IngestPackage1/Syr-2A/Syr-2A_155r_13-017,/Volumes/spp_ingest/IngestPackage1/Syr-2A/Syr-2A_155r_13-017/Syr-2A_155r_13-017_KTK_pseudo_WBUVG61-MB780IR.tif
155r KTK pseudo WBUVUVP-VIS,1,Syr-2A,Syriac 2A 155r,Syr-2A_155r_13-017_KTK_pseudo_WBUVUVP-VIS.tif,/Volumes/spp_ingest/IngestPackage1/Syr-2A/Syr-2A_155r_13-017,/Volumes/spp_ingest/IngestPackage1/Syr-2A/Syr-2A_155r_13-017/Syr-2A_155r_13-017_KTK_pseudo_WBUVUVP-VIS.tif
155r KTK sharpie MB365UV-MB780IR,1,Syr-2A,Syriac 2A 155r,Syr-2A_155r_13-017_KTK_sharpie_MB365UV-MB780IR.tif,/Volumes/spp_ingest/IngestPackage1/Syr-2A/Syr-2A_155r_13-017,/Volumes/spp_ingest/IngestPackage1/Syr-2A/Syr-2A_155r_13-017/Syr-2A_155r_13-017_KTK_sharpie_MB365UV-MB780IR.tif
155r KTK sharpie MB365UV-VIS,1,Syr-2A,Syriac 2A 155r,Syr-2A_155r_13-017_KTK_sharpie_MB365UV-VIS.tif,/Volumes/spp_ingest/IngestPackage1/Syr-2A/Syr-2A_155r_13-017,/Volumes/spp_ingest/IngestPackage1/Syr-2A/Syr-2A_155r_13-017/Syr-2A_155r_13-017_KTK_sharpie_MB365UV-VIS.tif
155r KTK sharpie WBUVB47-VIS,1,Syr-2A,Syriac 2A 155r,Syr-2A_155r_13-017_KTK_sharpie_WBUVB47-VIS.tif,/Volumes/spp_ingest/IngestPackage1/Syr-2A/Syr-2A_155r_13-017,/Volumes/spp_ingest/IngestPackage1/Syr-2A/Syr-2A_155r_13-017/Syr-2A_155r_13-017_KTK_sharpie_WBUVB47-VIS.tif
155r KTK sharpie WBUVG61-MB780IR,1,Syr-2A,Syriac 2A 155r,Syr-2A_155r_13-017_KTK_sharpie_WBUVG61-MB780IR.tif,/Volumes/spp_ingest/IngestPackage1/Syr-2A/Syr-2A_155r_13-017,/Volumes/spp_ingest/IngestPackage1/Syr-2A/Syr-2A_155r_13-017/Syr-2A_155r_13-017_KTK_sharpie_WBUVG61-MB780IR.tif
155r KTK sharpie WBUVR25-MB780IR,1,Syr-2A,Syriac 2A 155r,Syr-2A_155r_13-017_KTK_sharpie_WBUVR25-MB780IR.tif,/Volumes/spp_ingest/IngestPackage1/Syr-2A/Syr-2A_155r_13-017,/Volumes/spp_ingest/IngestPackage1/Syr-2A/Syr-2A_155r_13-017/Syr-2A_155r_13-017_KTK_sharpie_WBUVR25-MB780IR.tif
155r KTK sharpie WBUVUVP-VIS,1,Syr-2A,Syriac 2A 155r,Syr-2A_155r_13-017_KTK_sharpie_WBUVUVP-VIS.tif,/Volumes/spp_ingest/IngestPackage1/Syr-2A/Syr-2A_155r_13-017,/Volumes/spp_ingest/IngestPackage1/Syr-2A/Syr-2A_155r_13-017/Syr-2A_155r_13-017_KTK_sharpie_WBUVUVP-VIS.tif
155v DJK color RGB,1,Syr-2A,Syriac 2A 155v,Syr-2A_155v_13-018_DJK_color_RGB.tif,/Volumes/spp_ingest/IngestPackage1/Syr-2A/Syr-2A_155v_13-018,/Volumes/spp_ingest/IngestPackage1/Syr-2A/Syr-2A_155v_13-018/Syr-2A_155v_13-018_DJK_color_RGB.tif
155v KTK pseudo MB365UV-MB780IR,1,Syr-2A,Syriac 2A 155v,Syr-2A_155v_13-018_KTK_pseudo_MB365UV-MB780IR.tif,/Volumes/spp_ingest/IngestPackage1/Syr-2A/Syr-2A_155v_13-018,/Volumes/spp_ingest/IngestPackage1/Syr-2A/Syr-2A_155v_13-018/Syr-2A_155v_13-018_KTK_pseudo_MB365UV-MB780IR.tif
155v KTK pseudo MB365UV-VIS,1,Syr-2A,Syriac 2A 155v,Syr-2A_155v_13-018_KTK_pseudo_MB365UV-VIS.tif,/Volumes/spp_ingest/IngestPackage1/Syr-2A/Syr-2A_155v_13-018,/Volumes/spp_ingest/IngestPackage1/Syr-2A/Syr-2A_155v_13-018/Syr-2A_155v_13-018_KTK_pseudo_MB365UV-VIS.tif
155v KTK pseudo WBUVG61-MB780IR,1,Syr-2A,Syriac 2A 155v,Syr-2A_155v_13-018_KTK_pseudo_WBUVG61-MB780IR.tif,/Volumes/spp_ingest/IngestPackage1/Syr-2A/Syr-2A_155v_13-018,/Volumes/spp_ingest/IngestPackage1/Syr-2A/Syr-2A_155v_13-018/Syr-2A_155v_13-018_KTK_pseudo_WBUVG61-MB780IR.tif
155v KTK sharpie MB365UV-MB780IR,1,Syr-2A,Syriac 2A 155v,Syr-2A_155v_13-018_KTK_sharpie_MB365UV-MB780IR.tif,/Volumes/spp_ingest/IngestPackage1/Syr-2A/Syr-2A_155v_13-018,/Volumes/spp_ingest/IngestPackage1/Syr-2A/Syr-2A_155v_13-018/Syr-2A_155v_13-018_KTK_sharpie_MB365UV-MB780IR.tif
155v KTK sharpie MB365UV-VIS,1,Syr-2A,Syriac 2A 155v,Syr-2A_155v_13-018_KTK_sharpie_MB365UV-VIS.tif,/Volumes/spp_ingest/IngestPackage1/Syr-2A/Syr-2A_155v_13-018,/Volumes/spp_ingest/IngestPackage1/Syr-2A/Syr-2A_155v_13-018/Syr-2A_155v_13-018_KTK_sharpie_MB365UV-VIS.tif
155v KTK sharpie WBUVG61-MB780IR,1,Syr-2A,Syriac 2A 155v,Syr-2A_155v_13-018_KTK_sharpie_WBUVG61-MB780IR.tif,/Volumes/spp_ingest/IngestPackage1/Syr-2A/Syr-2A_155v_13-018,/Volumes/spp_ingest/IngestPackage1/Syr-2A/Syr-2A_155v_13-018/Syr-2A_155v_13-018_KTK_sharpie_WBUVG61-MB780IR.tif
155v KTK sharpie WBUVR25-MB780IR,1,Syr-2A,Syriac 2A 155v,Syr-2A_155v_13-018_KTK_sharpie_WBUVR25-MB780IR.tif,/Volumes/spp_ingest/IngestPackage1/Syr-2A/Syr-2A_155v_13-018,/Volumes/spp_ingest/IngestPackage1/Syr-2A/Syr-2A_155v_13-018/Syr-2A_155v_13-018_KTK_sharpie_WBUVR25-MB780IR.tif
155v KTK sharpie WBUVR25-VIS,1,Syr-2A,Syriac 2A 155v,Syr-2A_155v_13-018_KTK_sharpie_WBUVR25-VIS.tif,/Volumes/spp_ingest/IngestPackage1/Syr-2A/Syr-2A_155v_13-018,/Volumes/spp_ingest/IngestPackage1/Syr-2A/Syr-2A_155v_13-018/Syr-2A_155v_13-018_KTK_sharpie_WBUVR25-VIS.tif
156r DJK color RGB,1,Syr-2A,Syriac 2A 156r,Syr-2A_156r_13-019_DJK_color_RGB.tif,/Volumes/spp_ingest/IngestPackage1/Syr-2A/Syr-2A_156r_13-019,/Volumes/spp_ingest/IngestPackage1/Syr-2A/Syr-2A_156r_13-019/Syr-2A_156r_13-019_DJK_color_RGB.tif
156r KTK pseudo MB365UV-MB780IR,1,Syr-2A,Syriac 2A 156r,Syr-2A_156r_13-019_KTK_pseudo_MB365UV-MB780IR.tif,/Volumes/spp_ingest/IngestPackage1/Syr-2A/Syr-2A_156r_13-019,/Volumes/spp_ingest/IngestPackage1/Syr-2A/Syr-2A_156r_13-019/Syr-2A_156r_13-019_KTK_pseudo_MB365UV-MB780IR.tif
156r KTK pseudo MB365UV-VIS,1,Syr-2A,Syriac 2A 156r,Syr-2A_156r_13-019_KTK_pseudo_MB365UV-VIS.tif,/Volumes/spp_ingest/IngestPackage1/Syr-2A/Syr-2A_156r_13-019,/Volumes/spp_ingest/IngestPackage1/Syr-2A/Syr-2A_156r_13-019/Syr-2A_156r_13-019_KTK_pseudo_MB365UV-VIS.tif
156r KTK pseudo WBUVG61-MB780IR,1,Syr-2A,Syriac 2A 156r,Syr-2A_156r_13-019_KTK_pseudo_WBUVG61-MB780IR.tif,/Volumes/spp_ingest/IngestPackage1/Syr-2A/Syr-2A_156r_13-019,/Volumes/spp_ingest/IngestPackage1/Syr-2A/Syr-2A_156r_13-019/Syr-2A_156r_13-019_KTK_pseudo_WBUVG61-MB780IR.tif
156r KTK pseudo WBUVUVP-VIS,1,Syr-2A,Syriac 2A 156r,Syr-2A_156r_13-019_KTK_pseudo_WBUVUVP-VIS.tif,/Volumes/spp_ingest/IngestPackage1/Syr-2A/Syr-2A_156r_13-019,/Volumes/spp_ingest/IngestPackage1/Syr-2A/Syr-2A_156r_13-019/Syr-2A_156r_13-019_KTK_pseudo_WBUVUVP-VIS.tif
156r KTK sharpie MB365UV-MB780IR,1,Syr-2A,Syriac 2A 156r,Syr-2A_156r_13-019_KTK_sharpie_MB365UV-MB780IR.tif,/Volumes/spp_ingest/IngestPackage1/Syr-2A/Syr-2A_156r_13-019,/Volumes/spp_ingest/IngestPackage1/Syr-2A/Syr-2A_156r_13-019/Syr-2A_156r_13-019_KTK_sharpie_MB365UV-MB780IR.tif
156r KTK sharpie MB365UV-VIS,1,Syr-2A,Syriac 2A 156r,Syr-2A_156r_13-019_KTK_sharpie_MB365UV-VIS.tif,/Volumes/spp_ingest/IngestPackage1/Syr-2A/Syr-2A_156r_13-019,/Volumes/spp_ingest/IngestPackage1/Syr-2A/Syr-2A_156r_13-019/Syr-2A_156r_13-019_KTK_sharpie_MB365UV-VIS.tif
156r KTK sharpie WBUVG61-MB780IR,1,Syr-2A,Syriac 2A 156r,Syr-2A_156r_13-019_KTK_sharpie_WBUVG61-MB780IR.tif,/Volumes/spp_ingest/IngestPackage1/Syr-2A/Syr-2A_156r_13-019,/Volumes/spp_ingest/IngestPackage1/Syr-2A/Syr-2A_156r_13-019/Syr-2A_156r_13-019_KTK_sharpie_WBUVG61-MB780IR.tif
156r KTK sharpie WBUVUVP-VIS,1,Syr-2A,Syriac 2A 156r,Syr-2A_156r_13-019_KTK_sharpie_WBUVUVP-VIS.tif,/Volumes/spp_ingest/IngestPackage1/Syr-2A/Syr-2A_156r_13-019,/Volumes/spp_ingest/IngestPackage1/Syr-2A/Syr-2A_156r_13-019/Syr-2A_156r_13-019_KTK_sharpie_WBUVUVP-VIS.tif
156v DJK color RGB,1,Syr-2A,Syriac 2A 156v,Syr-2A_156v_13-020_DJK_color_RGB.tif,/Volumes/spp_ingest/IngestPackage1/Syr-2A/Syr-2A_156v_13-020,/Volumes/spp_ingest/IngestPackage1/Syr-2A/Syr-2A_156v_13-020/Syr-2A_156v_13-020_DJK_color_RGB.tif
156v KTK pseudo MB365UV-MB780IR,1,Syr-2A,Syriac 2A 156v,Syr-2A_156v_13-020_KTK_pseudo_MB365UV-MB780IR.tif,/Volumes/spp_ingest/IngestPackage1/Syr-2A/Syr-2A_156v_13-020,/Volumes/spp_ingest/IngestPackage1/Syr-2A/Syr-2A_156v_13-020/Syr-2A_156v_13-020_KTK_pseudo_MB365UV-MB780IR.tif
156v KTK pseudo MB365UV-VIS,1,Syr-2A,Syriac 2A 156v,Syr-2A_156v_13-020_KTK_pseudo_MB365UV-VIS.tif,/Volumes/spp_ingest/IngestPackage1/Syr-2A/Syr-2A_156v_13-020,/Volumes/spp_ingest/IngestPackage1/Syr-2A/Syr-2A_156v_13-020/Syr-2A_156v_13-020_KTK_pseudo_MB365UV-VIS.tif
156v KTK pseudo WBUVG61-MB780IR,1,Syr-2A,Syriac 2A 156v,Syr-2A_156v_13-020_KTK_pseudo_WBUVG61-MB780IR.tif,/Volumes/spp_ingest/IngestPackage1/Syr-2A/Syr-2A_156v_13-020,/Volumes/spp_ingest/IngestPackage1/Syr-2A/Syr-2A_156v_13-020/Syr-2A_156v_13-020_KTK_pseudo_WBUVG61-MB780IR.tif
156v KTK pseudo WBUVG61-VIS,1,Syr-2A,Syriac 2A 156v,Syr-2A_156v_13-020_KTK_pseudo_WBUVG61-VIS.tif,/Volumes/spp_ingest/IngestPackage1/Syr-2A/Syr-2A_156v_13-020,/Volumes/spp_ingest/IngestPackage1/Syr-2A/Syr-2A_156v_13-020/Syr-2A_156v_13-020_KTK_pseudo_WBUVG61-VIS.tif
156v KTK sharpie MB365UV-MB780IR,1,Syr-2A,Syriac 2A 156v,Syr-2A_156v_13-020_KTK_sharpie_MB365UV-MB780IR.tif,/Volumes/spp_ingest/IngestPackage1/Syr-2A/Syr-2A_156v_13-020,/Volumes/spp_ingest/IngestPackage1/Syr-2A/Syr-2A_156v_13-020/Syr-2A_156v_13-020_KTK_sharpie_MB365UV-MB780IR.tif
156v KTK sharpie MB365UV-VIS,1,Syr-2A,Syriac 2A 156v,Syr-2A_156v_13-020_KTK_sharpie_MB365UV-VIS.tif,/Volumes/spp_ingest/IngestPackage1/Syr-2A/Syr-2A_156v_13-020,/Volumes/spp_ingest/IngestPackage1/Syr-2A/Syr-2A_156v_13-020/Syr-2A_156v_13-020_KTK_sharpie_MB365UV-VIS.tif
156v KTK sharpie WBUVG61-MB780IR,1,Syr-2A,Syriac 2A 156v,Syr-2A_156v_13-020_KTK_sharpie_WBUVG61-MB780IR.tif,/Volumes/spp_ingest/IngestPackage1/Syr-2A/Syr-2A_156v_13-020,/Volumes/spp_ingest/IngestPackage1/Syr-2A/Syr-2A_156v_13-020/Syr-2A_156v_13-020_KTK_sharpie_WBUVG61-MB780IR.tif
156v KTK sharpie WBUVR25-MB780IR,1,Syr-2A,Syriac 2A 156v,Syr-2A_156v_13-020_KTK_sharpie_WBUVR25-MB780IR.tif,/Volumes/spp_ingest/IngestPackage1/Syr-2A/Syr-2A_156v_13-020,/Volumes/spp_ingest/IngestPackage1/Syr-2A/Syr-2A_156v_13-020/Syr-2A_156v_13-020_KTK_sharpie_WBUVR25-MB780IR.tif
157r DJK color RGB,1,Syr-2A,Syriac 2A 157r,Syr-2A_157r_13-021_DJK_color_RGB.tif,/Volumes/spp_ingest/IngestPackage1/Syr-2A/Syr-2A_157r_13-021,/Volumes/spp_ingest/IngestPackage1/Syr-2A/Syr-2A_157r_13-021/Syr-2A_157r_13-021_DJK_color_RGB.tif
157r KTK pseudo MB365UV-MB780IR,1,Syr-2A,Syriac 2A 157r,Syr-2A_157r_13-021_KTK_pseudo_MB365UV-MB780IR.tif,/Volumes/spp_ingest/IngestPackage1/Syr-2A/Syr-2A_157r_13-021,/Volumes/spp_ingest/IngestPackage1/Syr-2A/Syr-2A_157r_13-021/Syr-2A_157r_13-021_KTK_pseudo_MB365UV-MB780IR.tif
157r KTK pseudo MB365UV-VIS,1,Syr-2A,Syriac 2A 157r,Syr-2A_157r_13-021_KTK_pseudo_MB365UV-VIS.tif,/Volumes/spp_ingest/IngestPackage1/Syr-2A/Syr-2A_157r_13-021,/Volumes/spp_ingest/IngestPackage1/Syr-2A/Syr-2A_157r_13-021/Syr-2A_157r_13-021_KTK_pseudo_MB365UV-VIS.tif
